18530101T12:00:00:00.999Z,5.55
18530201T12:00:00:00.999Z,2.5
18530301T12:00:00:00.999Z,4.15
18530401T12:00:00:00.999Z,8.55
18530501T12:00:00:00.999Z,11.45
18530601T12:00:00:00.999Z,15.4
18530701T12:00:00:00.999Z,16.7
18530801T12:00:00:00.999Z,15.5
18530901T12:00:00:00.999Z,12.85
18531001T12:00:00:00.999Z,10.65
18531101T12:00:00:00.999Z,5.5
18531201T12:00:00:00.999Z,2.5
18540101T12:00:00:00.999Z,4.1
18540201T12:00:00:00.999Z,4.3
18540301T12:00:00:00.999Z,6.7
18540401T12:00:00:00.999Z,9.25
18540501T12:00:00:00.999Z,10.95
18540601T12:00:00:00.999Z,14.15
18540701T12:00:00:00.999Z,16.65
18540801T12:00:00:00.999Z,15.8
18540901T12:00:00:00.999Z,14.3
18541001T12:00:00:00.999Z,9.75
18541101T12:00:00:00.999Z,5.1
18541201T12:00:00:00.999Z,5.2
18550101T12:00:00:00.999Z,2.4
18550201T12:00:00:00.999Z,3.1
18550301T12:00:00:00.999Z,3.9
18550401T12:00:00:00.999Z,7.85
18550501T12:00:00:00.999Z,9.95
18550601T12:00:00:00.999Z,14.35
18550701T12:00:00:00.999Z,18.1
18550801T12:00:00:00.999Z,16.95
18550901T12:00:00:00.999Z,14.7
18551001T12:00:00:00.999Z,11.1
18551101T12:00:00:00.999Z,5.65
18551201T12:00:00:00.999Z,2.9
18560101T12:00:00:00.999Z,4.4
18560201T12:00:00:00.999Z,5.6
18560301T12:00:00:00.999Z,4.25
18560401T12:00:00:00.999Z,8.5
18560501T12:00:00:00.999Z,9.85
18560601T12:00:00:00.999Z,14.85
18560701T12:00:00:00.999Z,16.75
18560801T12:00:00:00.999Z,17.6
18560901T12:00:00:00.999Z,12.65
18561001T12:00:00:00.999Z,10.4
18561101T12:00:00:00.999Z,5.2
18561201T12:00:00:00.999Z,4.35
18570101T12:00:00:00.999Z,2.85
18570201T12:00:00:00.999Z,4
18570301T12:00:00:00.999Z,5.45
18570401T12:00:00:00.999Z,7.8
18570501T12:00:00:00.999Z,11.4
18570601T12:00:00:00.999Z,16.3
18570701T12:00:00:00.999Z,17.35
18570801T12:00:00:00.999Z,18
18570901T12:00:00:00.999Z,15.1
18571001T12:00:00:00.999Z,11.2
18571101T12:00:00:00.999Z,7.35
18571201T12:00:00:00.999Z,7.05
18580101T12:00:00:00.999Z,3.25
18580201T12:00:00:00.999Z,2.95
18580301T12:00:00:00.999Z,5.25
18580401T12:00:00:00.999Z,8.55
18580501T12:00:00:00.999Z,11.05
18580601T12:00:00:00.999Z,17.75
18580701T12:00:00:00.999Z,15.7
18580801T12:00:00:00.999Z,16.35
18580901T12:00:00:00.999Z,15.35
18581001T12:00:00:00.999Z,10.15
18581101T12:00:00:00.999Z,4.1
18581201T12:00:00:00.999Z,4.8
18590101T12:00:00:00.999Z,4.65
18590201T12:00:00:00.999Z,6.05
18590301T12:00:00:00.999Z,7.95
18590401T12:00:00:00.999Z,7.9
18590501T12:00:00:00.999Z,11.65
18590601T12:00:00:00.999Z,15.9
18590701T12:00:00:00.999Z,19.4
18590801T12:00:00:00.999Z,17.15
18590901T12:00:00:00.999Z,13.4
18591001T12:00:00:00.999Z,10.15
18591101T12:00:00:00.999Z,5
18591201T12:00:00:00.999Z,3.05
18600101T12:00:00:00.999Z,3.8
18600201T12:00:00:00.999Z,3.4
18600301T12:00:00:00.999Z,5.15
18600401T12:00:00:00.999Z,6.15
18600501T12:00:00:00.999Z,12.35
18600601T12:00:00:00.999Z,13.25
18600701T12:00:00:00.999Z,14.8
18600801T12:00:00:00.999Z,14.4
18600901T12:00:00:00.999Z,11.3
18601001T12:00:00:00.999Z,10.35
18601101T12:00:00:00.999Z,4.75
18601201T12:00:00:00.999Z,
18610101T12:00:00:00.999Z,2.25
18610201T12:00:00:00.999Z,5.5
18610301T12:00:00:00.999Z,6.75
18610401T12:00:00:00.999Z,7.4
18610501T12:00:00:00.999Z,11.3
18610601T12:00:00:00.999Z,15.6
18610701T12:00:00:00.999Z,15.85
18610801T12:00:00:00.999Z,17.15
18610901T12:00:00:00.999Z,13.9
18611001T12:00:00:00.999Z,12.85
18611101T12:00:00:00.999Z,5
18611201T12:00:00:00.999Z,4.25
18620101T12:00:00:00.999Z,4.4
18620201T12:00:00:00.999Z,5.35
18620301T12:00:00:00.999Z,6.65
18620401T12:00:00:00.999Z,9.55
18620501T12:00:00:00.999Z,13.4
18620601T12:00:00:00.999Z,13.85
18620701T12:00:00:00.999Z,15.25
18620801T12:00:00:00.999Z,15.25
18620901T12:00:00:00.999Z,14.05
18621001T12:00:00:00.999Z,11.05
18621101T12:00:00:00.999Z,3.55
18621201T12:00:00:00.999Z,6.5
18630101T12:00:00:00.999Z,5.1
18630201T12:00:00:00.999Z,5.9
18630301T12:00:00:00.999Z,6.35
18630401T12:00:00:00.999Z,9.45
18630501T12:00:00:00.999Z,11.2
18630601T12:00:00:00.999Z,14.45
18630701T12:00:00:00.999Z,15.65
18630801T12:00:00:00.999Z,16.55
18630901T12:00:00:00.999Z,11.7
18631001T12:00:00:00.999Z,10.55
18631101T12:00:00:00.999Z,7.45
18631201T12:00:00:00.999Z,6.2
18640101T12:00:00:00.999Z,2.5
18640201T12:00:00:00.999Z,2.75
18640301T12:00:00:00.999Z,5.5
18640401T12:00:00:00.999Z,9.25
18640501T12:00:00:00.999Z,13.05
18640601T12:00:00:00.999Z,14.8
18640701T12:00:00:00.999Z,16.55
18640801T12:00:00:00.999Z,14.9
18640901T12:00:00:00.999Z,13.85
18641001T12:00:00:00.999Z,10.2
18641101T12:00:00:00.999Z,5.45
18641201T12:00:00:00.999Z,3.45
18650101T12:00:00:00.999Z,2.8
18650201T12:00:00:00.999Z,2.6
18650301T12:00:00:00.999Z,3.1
18650401T12:00:00:00.999Z,11.3
18650501T12:00:00:00.999Z,13.25
18650601T12:00:00:00.999Z,16.35
18650701T12:00:00:00.999Z,17.4
18650801T12:00:00:00.999Z,15.4
18650901T12:00:00:00.999Z,16.6
18651001T12:00:00:00.999Z,10.35
18651101T12:00:00:00.999Z,7.15
18651201T12:00:00:00.999Z,5.9
18660101T12:00:00:00.999Z,6
18660201T12:00:00:00.999Z,4.6
18660301T12:00:00:00.999Z,5.1
18660401T12:00:00:00.999Z,9.15
18660501T12:00:00:00.999Z,10.25
18660601T12:00:00:00.999Z,16.5
18660701T12:00:00:00.999Z,16.45
18660801T12:00:00:00.999Z,15.55
18660901T12:00:00:00.999Z,13.65
18661001T12:00:00:00.999Z,11.1
18661101T12:00:00:00.999Z,7.2
18661201T12:00:00:00.999Z,6.25
18670101T12:00:00:00.999Z,2.85
18670201T12:00:00:00.999Z,7.25
18670301T12:00:00:00.999Z,3.25
18670401T12:00:00:00.999Z,10.3
18670501T12:00:00:00.999Z,11.8
18670601T12:00:00:00.999Z,14.8
18670701T12:00:00:00.999Z,15.4
18670801T12:00:00:00.999Z,16.65
18670901T12:00:00:00.999Z,14
18671001T12:00:00:00.999Z,9.9
18671101T12:00:00:00.999Z,5
18671201T12:00:00:00.999Z,3.15
18680101T12:00:00:00.999Z,3.8
18680201T12:00:00:00.999Z,6.55
18680301T12:00:00:00.999Z,7
18680401T12:00:00:00.999Z,9.35
18680501T12:00:00:00.999Z,14.1
18680601T12:00:00:00.999Z,16.5
18680701T12:00:00:00.999Z,19.25
18680801T12:00:00:00.999Z,17.3
18680901T12:00:00:00.999Z,14.55
18681001T12:00:00:00.999Z,8.85
18681101T12:00:00:00.999Z,5.25
18681201T12:00:00:00.999Z,7.8
18690101T12:00:00:00.999Z,5.6
18690201T12:00:00:00.999Z,7.8
18690301T12:00:00:00.999Z,4.1
18690401T12:00:00:00.999Z,11
18690501T12:00:00:00.999Z,11
18690601T12:00:00:00.999Z,13.85
18690701T12:00:00:00.999Z,18.25
18690801T12:00:00:00.999Z,16.1
18690901T12:00:00:00.999Z,15.15
18691001T12:00:00:00.999Z,10
18691101T12:00:00:00.999Z,6.6
18691201T12:00:00:00.999Z,3.3
18700101T12:00:00:00.999Z,3.6
18700201T12:00:00:00.999Z,2.95
18700301T12:00:00:00.999Z,4.9
18700401T12:00:00:00.999Z,9.65
18700501T12:00:00:00.999Z,12.15
18700601T12:00:00:00.999Z,16.75
18700701T12:00:00:00.999Z,18.95
18700801T12:00:00:00.999Z,16
18700901T12:00:00:00.999Z,13.25
18701001T12:00:00:00.999Z,10.4
18701101T12:00:00:00.999Z,5.2
18701201T12:00:00:00.999Z,2.75
18710101T12:00:00:00.999Z,1.95
18710201T12:00:00:00.999Z,6.4
18710301T12:00:00:00.999Z,7.55
18710401T12:00:00:00.999Z,9.55
18710501T12:00:00:00.999Z,11.4
18710601T12:00:00:00.999Z,13.25
18710701T12:00:00:00.999Z,16.5
18710801T12:00:00:00.999Z,17.9
18710901T12:00:00:00.999Z,13.75
18711001T12:00:00:00.999Z,10.05
18711101T12:00:00:00.999Z,3.3
18711201T12:00:00:00.999Z,3.45
18720101T12:00:00:00.999Z,5.25
18720201T12:00:00:00.999Z,7.4
18720301T12:00:00:00.999Z,7.4
18720401T12:00:00:00.999Z,9.2
18720501T12:00:00:00.999Z,10.55
18720601T12:00:00:00.999Z,15.3
18720701T12:00:00:00.999Z,18.3
18720801T12:00:00:00.999Z,16.15
18720901T12:00:00:00.999Z,14.15
18721001T12:00:00:00.999Z,8.9
18721101T12:00:00:00.999Z,7.35
18721201T12:00:00:00.999Z,5.7
18730101T12:00:00:00.999Z,5.5
18730201T12:00:00:00.999Z,2.15
18730301T12:00:00:00.999Z,5.95
18730401T12:00:00:00.999Z,8.35
18730501T12:00:00:00.999Z,10.75
18730601T12:00:00:00.999Z,15.15
18730701T12:00:00:00.999Z,17.2
18730801T12:00:00:00.999Z,17.1
18730901T12:00:00:00.999Z,12.35
18731001T12:00:00:00.999Z,8.8
18731101T12:00:00:00.999Z,6.7
18731201T12:00:00:00.999Z,4.7
18740101T12:00:00:00.999Z,5.8
18740201T12:00:00:00.999Z,4.05
18740301T12:00:00:00.999Z,7.05
18740401T12:00:00:00.999Z,10.55
18740501T12:00:00:00.999Z,10.85
18740601T12:00:00:00.999Z,14.7
18740701T12:00:00:00.999Z,18.55
18740801T12:00:00:00.999Z,16.2
18740901T12:00:00:00.999Z,14.5
18741001T12:00:00:00.999Z,11.25
18741101T12:00:00:00.999Z,5.6
18741201T12:00:00:00.999Z,2.9
18750101T12:00:00:00.999Z,7.1
18750201T12:00:00:00.999Z,2.45
18750301T12:00:00:00.999Z,5.5
18750401T12:00:00:00.999Z,8.45
18750501T12:00:00:00.999Z,13.05
18750601T12:00:00:00.999Z,15.55
18750701T12:00:00:00.999Z,15.5
18750801T12:00:00:00.999Z,17.35
18750901T12:00:00:00.999Z,15.75
18751001T12:00:00:00.999Z,9.5
18751101T12:00:00:00.999Z,6
18751201T12:00:00:00.999Z,4.3
18760101T12:00:00:00.999Z,3.05
18760201T12:00:00:00.999Z,5.55
18760301T12:00:00:00.999Z,5.25
18760401T12:00:00:00.999Z,8.9
18760501T12:00:00:00.999Z,10.05
18760601T12:00:00:00.999Z,15.4
18760701T12:00:00:00.999Z,18.8
18760801T12:00:00:00.999Z,17.85
18760901T12:00:00:00.999Z,13.6
18761001T12:00:00:00.999Z,11.8
18761101T12:00:00:00.999Z,6.9
18761201T12:00:00:00.999Z,6.85
18770101T12:00:00:00.999Z,6.25
18770201T12:00:00:00.999Z,6.7
18770301T12:00:00:00.999Z,5.6
18770401T12:00:00:00.999Z,8.2
18770501T12:00:00:00.999Z,10
18770601T12:00:00:00.999Z,16.35
18770701T12:00:00:00.999Z,16.1
18770801T12:00:00:00.999Z,16.2
18770901T12:00:00:00.999Z,11.75
18771001T12:00:00:00.999Z,9.45
18771101T12:00:00:00.999Z,7.55
18771201T12:00:00:00.999Z,5.05
18780101T12:00:00:00.999Z,5.05
18780201T12:00:00:00.999Z,6.5
18780301T12:00:00:00.999Z,5.85
18780401T12:00:00:00.999Z,9.8
18780501T12:00:00:00.999Z,13.05
18780601T12:00:00:00.999Z,16.1
18780701T12:00:00:00.999Z,17.4
18780801T12:00:00:00.999Z,17.4
18780901T12:00:00:00.999Z,13.75
18781001T12:00:00:00.999Z,10.75
18781101T12:00:00:00.999Z,4.6
18781201T12:00:00:00.999Z,2.55
18790101T12:00:00:00.999Z,2.2
18790201T12:00:00:00.999Z,3.55
18790301T12:00:00:00.999Z,4.85
18790401T12:00:00:00.999Z,5.95
18790501T12:00:00:00.999Z,9.05
18790601T12:00:00:00.999Z,13.6
18790701T12:00:00:00.999Z,14.45
18790801T12:00:00:00.999Z,15.25
18790901T12:00:00:00.999Z,13.05
18791001T12:00:00:00.999Z,9.1
18791101T12:00:00:00.999Z,3.8
18791201T12:00:00:00.999Z,3.45
18800101T12:00:00:00.999Z,2.75
18800201T12:00:00:00.999Z,5.7
18800301T12:00:00:00.999Z,7.1
18800401T12:00:00:00.999Z,8.45
18800501T12:00:00:00.999Z,11.15
18800601T12:00:00:00.999Z,13.95
18800701T12:00:00:00.999Z,15.95
18800801T12:00:00:00.999Z,16.85
18800901T12:00:00:00.999Z,15.65
18801001T12:00:00:00.999Z,8.55
18801101T12:00:00:00.999Z,6.45
18801201T12:00:00:00.999Z,6.45
18810101T12:00:00:00.999Z,2.9
18810201T12:00:00:00.999Z,3.9
18810301T12:00:00:00.999Z,6.2
18810401T12:00:00:00.999Z,8
18810501T12:00:00:00.999Z,12.3
18810601T12:00:00:00.999Z,14.75
18810701T12:00:00:00.999Z,17.6
18810801T12:00:00:00.999Z,15
18810901T12:00:00:00.999Z,13.55
18811001T12:00:00:00.999Z,8.05
18811101T12:00:00:00.999Z,9.7
18811201T12:00:00:00.999Z,4.6
18820101T12:00:00:00.999Z,5.25
18820201T12:00:00:00.999Z,6.35
18820301T12:00:00:00.999Z,8.3
18820401T12:00:00:00.999Z,9.4
18820501T12:00:00:00.999Z,12.35
18820601T12:00:00:00.999Z,13.6
18820701T12:00:00:00.999Z,15.95
18820801T12:00:00:00.999Z,15.7
18820901T12:00:00:00.999Z,12.8
18821001T12:00:00:00.999Z,10.4
18821101T12:00:00:00.999Z,6.55
18821201T12:00:00:00.999Z,4.85
18830101T12:00:00:00.999Z,5.75
18830201T12:00:00:00.999Z,6.95
18830301T12:00:00:00.999Z,4.2
18830401T12:00:00:00.999Z,9.25
18830501T12:00:00:00.999Z,11.65
18830601T12:00:00:00.999Z,14.85
18830701T12:00:00:00.999Z,15
18830801T12:00:00:00.999Z,16.4
18830901T12:00:00:00.999Z,13.95
18831001T12:00:00:00.999Z,10.6
18831101T12:00:00:00.999Z,6.8
18831201T12:00:00:00.999Z,5
18840101T12:00:00:00.999Z,7.3
18840201T12:00:00:00.999Z,6
18840301T12:00:00:00.999Z,6.95
18840401T12:00:00:00.999Z,7.4
18840501T12:00:00:00.999Z,12.1
18840601T12:00:00:00.999Z,14.7
18840701T12:00:00:00.999Z,16.95
18840801T12:00:00:00.999Z,17.95
18840901T12:00:00:00.999Z,15.3
18841001T12:00:00:00.999Z,9.9
18841101T12:00:00:00.999Z,5.7
18841201T12:00:00:00.999Z,5.1
18850101T12:00:00:00.999Z,2.95
18850201T12:00:00:00.999Z,6.8
18850301T12:00:00:00.999Z,5.3
18850401T12:00:00:00.999Z,8.3
18850501T12:00:00:00.999Z,9.5
18850601T12:00:00:00.999Z,14.8
18850701T12:00:00:00.999Z,17.3
18850801T12:00:00:00.999Z,14.4
18850901T12:00:00:00.999Z,12.85
18851001T12:00:00:00.999Z,8
18851101T12:00:00:00.999Z,6.2
18851201T12:00:00:00.999Z,3.85
18860101T12:00:00:00.999Z,2.55
18860201T12:00:00:00.999Z,2.2
18860301T12:00:00:00.999Z,4.65
18860401T12:00:00:00.999Z,8.35
18860501T12:00:00:00.999Z,11.35
18860601T12:00:00:00.999Z,14.05
18860701T12:00:00:00.999Z,16.9
18860801T12:00:00:00.999Z,16.6
18860901T12:00:00:00.999Z,14.65
18861001T12:00:00:00.999Z,11.9
18861101T12:00:00:00.999Z,6.65
18861201T12:00:00:00.999Z,2.9
18870101T12:00:00:00.999Z,2.6
18870201T12:00:00:00.999Z,4
18870301T12:00:00:00.999Z,3.7
18870401T12:00:00:00.999Z,6.75
18870501T12:00:00:00.999Z,10.25
18870601T12:00:00:00.999Z,15.9
18870701T12:00:00:00.999Z,18.2
18870801T12:00:00:00.999Z,16.35
18870901T12:00:00:00.999Z,12.2
18871001T12:00:00:00.999Z,7.5
18871101T12:00:00:00.999Z,5
18871201T12:00:00:00.999Z,3
18880101T12:00:00:00.999Z,3.15
18880201T12:00:00:00.999Z,2.4
18880301T12:00:00:00.999Z,3.9
18880401T12:00:00:00.999Z,6.7
18880501T12:00:00:00.999Z,11.3
18880601T12:00:00:00.999Z,13.95
18880701T12:00:00:00.999Z,14.45
18880801T12:00:00:00.999Z,14.75
18880901T12:00:00:00.999Z,13.2
18881001T12:00:00:00.999Z,8.35
18881101T12:00:00:00.999Z,8.25
18881201T12:00:00:00.999Z,5.05
18890101T12:00:00:00.999Z,2.6
18890201T12:00:00:00.999Z,3.1
18890301T12:00:00:00.999Z,5.2
18890401T12:00:00:00.999Z,7.35
18890501T12:00:00:00.999Z,13.1
18890601T12:00:00:00.999Z,15.75
18890701T12:00:00:00.999Z,15.65
18890801T12:00:00:00.999Z,15.2
18890901T12:00:00:00.999Z,13.3
18891001T12:00:00:00.999Z,9.1
18891101T12:00:00:00.999Z,6.9
18891201T12:00:00:00.999Z,2.85
18900101T12:00:00:00.999Z,6
18900201T12:00:00:00.999Z,3.3
18900301T12:00:00:00.999Z,6.35
18900401T12:00:00:00.999Z,7.45
18900501T12:00:00:00.999Z,11.8
18900601T12:00:00:00.999Z,14.35
18900701T12:00:00:00.999Z,15.25
18900801T12:00:00:00.999Z,15.1
18900901T12:00:00:00.999Z,15.05
18901001T12:00:00:00.999Z,9.85
18901101T12:00:00:00.999Z,6.1
18901201T12:00:00:00.999Z,2.1
18910101T12:00:00:00.999Z,3.1
18910201T12:00:00:00.999Z,4.55
18910301T12:00:00:00.999Z,4.4
18910401T12:00:00:00.999Z,6.7
18910501T12:00:00:00.999Z,9.85
18910601T12:00:00:00.999Z,15.15
18910701T12:00:00:00.999Z,15
18910801T12:00:00:00.999Z,14.45
18910901T12:00:00:00.999Z,14.2
18911001T12:00:00:00.999Z,9.9
18911101T12:00:00:00.999Z,5.8
18911201T12:00:00:00.999Z,4.45
18920101T12:00:00:00.999Z,2.55
18920201T12:00:00:00.999Z,3.65
18920301T12:00:00:00.999Z,3.9
18920401T12:00:00:00.999Z,8
18920501T12:00:00:00.999Z,12
18920601T12:00:00:00.999Z,13.95
18920701T12:00:00:00.999Z,14.6
18920801T12:00:00:00.999Z,15.95
18920901T12:00:00:00.999Z,12.9
18921001T12:00:00:00.999Z,7.55
18921101T12:00:00:00.999Z,6.6
18921201T12:00:00:00.999Z,2.65
18930101T12:00:00:00.999Z,2.35
18930201T12:00:00:00.999Z,5.25
18930301T12:00:00:00.999Z,7.7
18930401T12:00:00:00.999Z,10.95
18930501T12:00:00:00.999Z,13.55
18930601T12:00:00:00.999Z,16
18930701T12:00:00:00.999Z,17.05
18930801T12:00:00:00.999Z,18.1
18930901T12:00:00:00.999Z,13.75
18931001T12:00:00:00.999Z,10.45
18931101T12:00:00:00.999Z,4.95
18931201T12:00:00:00.999Z,4.55
18940101T12:00:00:00.999Z,3.65
18940201T12:00:00:00.999Z,5.4
18940301T12:00:00:00.999Z,7
18940401T12:00:00:00.999Z,10.05
18940501T12:00:00:00.999Z,9.7
18940601T12:00:00:00.999Z,14.05
18940701T12:00:00:00.999Z,16.3
18940801T12:00:00:00.999Z,14.8
18940901T12:00:00:00.999Z,12.15
18941001T12:00:00:00.999Z,9.7
18941101T12:00:00:00.999Z,8
18941201T12:00:00:00.999Z,5.15
18950101T12:00:00:00.999Z,2.45
18950201T12:00:00:00.999Z,3.55
18950301T12:00:00:00.999Z,6
18950401T12:00:00:00.999Z,9.05
18950501T12:00:00:00.999Z,13.15
18950601T12:00:00:00.999Z,15.6
18950701T12:00:00:00.999Z,16.3
18950801T12:00:00:00.999Z,16.3
18950901T12:00:00:00.999Z,16.15
18951001T12:00:00:00.999Z,7.75
18951101T12:00:00:00.999Z,8.25
18951201T12:00:00:00.999Z,4.35
18960101T12:00:00:00.999Z,4.8
18960201T12:00:00:00.999Z,4.7
18960301T12:00:00:00.999Z,7.85
18960401T12:00:00:00.999Z,9.7
18960501T12:00:00:00.999Z,12.4
18960601T12:00:00:00.999Z,16.95
18960701T12:00:00:00.999Z,17.45
18960801T12:00:00:00.999Z,15.1
18960901T12:00:00:00.999Z,13.85
18961001T12:00:00:00.999Z,8
18961101T12:00:00:00.999Z,4.7
18961201T12:00:00:00.999Z,4.2
18970101T12:00:00:00.999Z,2.05
18970201T12:00:00:00.999Z,6.45
18970301T12:00:00:00.999Z,7.35
18970401T12:00:00:00.999Z,7.85
18970501T12:00:00:00.999Z,10.7
18970601T12:00:00:00.999Z,15.9
18970701T12:00:00:00.999Z,17.35
18970801T12:00:00:00.999Z,16.5
18970901T12:00:00:00.999Z,12.8
18971001T12:00:00:00.999Z,10.25
18971101T12:00:00:00.999Z,7.25
18971201T12:00:00:00.999Z,4.75
18980101T12:00:00:00.999Z,6.4
18980201T12:00:00:00.999Z,5.25
18980301T12:00:00:00.999Z,4.55
18980401T12:00:00:00.999Z,8.65
18980501T12:00:00:00.999Z,10.8
18980601T12:00:00:00.999Z,14.15
18980701T12:00:00:00.999Z,16.2
18980801T12:00:00:00.999Z,17.45
18980901T12:00:00:00.999Z,16.1
18981001T12:00:00:00.999Z,11.5
18981101T12:00:00:00.999Z,7.55
18981201T12:00:00:00.999Z,7.6
18990101T12:00:00:00.999Z,5.7
18990201T12:00:00:00.999Z,5.8
18990301T12:00:00:00.999Z,5.5
18990401T12:00:00:00.999Z,8.65
18990501T12:00:00:00.999Z,10.8
18990601T12:00:00:00.999Z,16.15
18990701T12:00:00:00.999Z,18.55
18990801T12:00:00:00.999Z,18.6
18990901T12:00:00:00.999Z,14.45
18991001T12:00:00:00.999Z,9.4
18991101T12:00:00:00.999Z,8.35
18991201T12:00:00:00.999Z,2.6
19000101T12:00:00:00.999Z,4.65
19000201T12:00:00:00.999Z,3.35
19000301T12:00:00:00.999Z,4.05
19000401T12:00:00:00.999Z,8.8
19000501T12:00:00:00.999Z,10.75
19000601T12:00:00:00.999Z,15.05
19000701T12:00:00:00.999Z,18.85
19000801T12:00:00:00.999Z,15.95
19000901T12:00:00:00.999Z,14.4
19001001T12:00:00:00.999Z,10.45
19001101T12:00:00:00.999Z,7.85
19001201T12:00:00:00.999Z,7.6
19010101T12:00:00:00.999Z,3.5
19010201T12:00:00:00.999Z,2.5
19010301T12:00:00:00.999Z,4.4
19010401T12:00:00:00.999Z,9.15
19010501T12:00:00:00.999Z,11.8
19010601T12:00:00:00.999Z,14.6
19010701T12:00:00:00.999Z,18.5
19010801T12:00:00:00.999Z,16.45
19010901T12:00:00:00.999Z,14.25
19011001T12:00:00:00.999Z,10.15
19011101T12:00:00:00.999Z,4.9
19011201T12:00:00:00.999Z,3.65
19020101T12:00:00:00.999Z,5.2
19020201T12:00:00:00.999Z,2.6
19020301T12:00:00:00.999Z,7.4
19020401T12:00:00:00.999Z,8.1
19020501T12:00:00:00.999Z,9.6
19020601T12:00:00:00.999Z,14.15
19020701T12:00:00:00.999Z,15.75
19020801T12:00:00:00.999Z,15.35
19020901T12:00:00:00.999Z,13.25
19021001T12:00:00:00.999Z,9.9
19021101T12:00:00:00.999Z,7.05
19021201T12:00:00:00.999Z,4.75
19030101T12:00:00:00.999Z,4.65
19030201T12:00:00:00.999Z,7.5
19030301T12:00:00:00.999Z,7.7
19030401T12:00:00:00.999Z,6.8
19030501T12:00:00:00.999Z,11.7
19030601T12:00:00:00.999Z,13.2
19030701T12:00:00:00.999Z,16.3
19030801T12:00:00:00.999Z,14.85
19030901T12:00:00:00.999Z,13.75
19031001T12:00:00:00.999Z,11.25
19031101T12:00:00:00.999Z,6.75
19031201T12:00:00:00.999Z,3.65
19040101T12:00:00:00.999Z,4.1
19040201T12:00:00:00.999Z,3.95
19040301T12:00:00:00.999Z,4.95
19040401T12:00:00:00.999Z,9.6
19040501T12:00:00:00.999Z,11.5
19040601T12:00:00:00.999Z,14
19040701T12:00:00:00.999Z,18.1
19040801T12:00:00:00.999Z,15.8
19040901T12:00:00:00.999Z,12.6
19041001T12:00:00:00.999Z,9.9
19041101T12:00:00:00.999Z,5.25
19041201T12:00:00:00.999Z,4
19050101T12:00:00:00.999Z,3.35
19050201T12:00:00:00.999Z,5.8
19050301T12:00:00:00.999Z,7.5
19050401T12:00:00:00.999Z,8
19050501T12:00:00:00.999Z,11.4
19050601T12:00:00:00.999Z,15.2
19050701T12:00:00:00.999Z,18.35
19050801T12:00:00:00.999Z,15.55
19050901T12:00:00:00.999Z,13.1
19051001T12:00:00:00.999Z,7.6
19051101T12:00:00:00.999Z,5.25
19051201T12:00:00:00.999Z,4.6
19060101T12:00:00:00.999Z,5.75
19060201T12:00:00:00.999Z,3.65
19060301T12:00:00:00.999Z,5.7
19060401T12:00:00:00.999Z,7.95
19060501T12:00:00:00.999Z,11.35
19060601T12:00:00:00.999Z,14.75
19060701T12:00:00:00.999Z,16.9
19060801T12:00:00:00.999Z,18
19060901T12:00:00:00.999Z,14.9
19061001T12:00:00:00.999Z,11.6
19061101T12:00:00:00.999Z,7.6
19061201T12:00:00:00.999Z,3.4
19070101T12:00:00:00.999Z,3.7
19070201T12:00:00:00.999Z,3.3
19070301T12:00:00:00.999Z,6.95
19070401T12:00:00:00.999Z,8.35
19070501T12:00:00:00.999Z,11.6
19070601T12:00:00:00.999Z,13.15
19070701T12:00:00:00.999Z,14.8
19070801T12:00:00:00.999Z,15.15
19070901T12:00:00:00.999Z,14.35
