18530101,5.55
18530201,2.5
18530301,4.15
18530401,8.55
18530501,11.45
18530601,15.4
18530701,16.7
18530801,15.5
18530901,12.85
18531001,10.65
18531101,5.5
18531201,2.5
18540101,4.1
18540201,4.3
18540301,6.7
18540401,9.25
18540501,10.95
18540601,14.15
18540701,16.65
18540801,15.8
18540901,14.3
18541001,9.75
18541101,5.1
18541201,5.2
18550101,2.4
18550201,3.1
18550301,3.9
18550401,7.85
18550501,9.95
18550601,14.35
18550701,18.1
18550801,16.95
18550901,14.7
18551001,11.1
18551101,5.65
18551201,2.9
18560101,4.4
18560201,5.6
18560301,4.25
18560401,8.5
18560501,9.85
18560601,14.85
18560701,16.75
18560801,17.6
18560901,12.65
18561001,10.4
18561101,5.2
18561201,4.35
18570101,2.85
18570201,4
18570301,5.45
18570401,7.8
18570501,11.4
18570601,16.3
18570701,17.35
18570801,18
18570901,15.1
18571001,11.2
18571101,7.35
18571201,7.05
18580101,3.25
18580201,2.95
18580301,5.25
18580401,8.55
18580501,11.05
18580601,17.75
18580701,15.7
18580801,16.35
18580901,15.35
18581001,10.15
18581101,4.1
18581201,4.8
18590101,4.65
18590201,6.05
18590301,7.95
18590401,7.9
18590501,11.65
18590601,15.9
18590701,19.4
18590801,17.15
18590901,13.4
18591001,10.15
18591101,5
18591201,3.05
18600101,3.8
18600201,3.4
18600301,5.15
18600401,6.15
18600501,12.35
18600601,13.25
18600701,14.8
18600801,14.4
18600901,11.3
18601001,10.35
18601101,4.75
18601201,
18610101,2.25
18610201,5.5
18610301,6.75
18610401,7.4
18610501,11.3
18610601,15.6
18610701,15.85
18610801,17.15
18610901,13.9
18611001,12.85
18611101,5
18611201,4.25
18620101,4.4
18620201,5.35
18620301,6.65
18620401,9.55
18620501,13.4
18620601,13.85
18620701,15.25
18620801,15.25
18620901,14.05
18621001,11.05
18621101,3.55
18621201,6.5
18630101,5.1
18630201,5.9
18630301,6.35
18630401,9.45
18630501,11.2
18630601,14.45
18630701,15.65
18630801,16.55
18630901,11.7
18631001,10.55
18631101,7.45
18631201,6.2
18640101,2.5
18640201,2.75
18640301,5.5
18640401,9.25
18640501,13.05
18640601,14.8
18640701,16.55
18640801,14.9
18640901,13.85
18641001,10.2
18641101,5.45
18641201,3.45
18650101,2.8
18650201,2.6
18650301,3.1
18650401,11.3
18650501,13.25
18650601,16.35
18650701,17.4
18650801,15.4
18650901,16.6
18651001,10.35
18651101,7.15
18651201,5.9
18660101,6
18660201,4.6
18660301,5.1
18660401,9.15
18660501,10.25
18660601,16.5
18660701,16.45
18660801,15.55
18660901,13.65
18661001,11.1
18661101,7.2
18661201,6.25
18670101,2.85
18670201,7.25
18670301,3.25
18670401,10.3
18670501,11.8
18670601,14.8
18670701,15.4
18670801,16.65
18670901,14
18671001,9.9
18671101,5
18671201,3.15
18680101,3.8
18680201,6.55
18680301,7
18680401,9.35
18680501,14.1
18680601,16.5
18680701,19.25
18680801,17.3
18680901,14.55
18681001,8.85
18681101,5.25
18681201,7.8
18690101,5.6
18690201,7.8
18690301,4.1
18690401,11
18690501,11
18690601,13.85
18690701,18.25
18690801,16.1
18690901,15.15
18691001,10
18691101,6.6
18691201,3.3
18700101,3.6
18700201,2.95
18700301,4.9
18700401,9.65
18700501,12.15
18700601,16.75
18700701,18.95
18700801,16
18700901,13.25
18701001,10.4
18701101,5.2
18701201,2.75
18710101,1.95
18710201,6.4
18710301,7.55
18710401,9.55
18710501,11.4
18710601,13.25
18710701,16.5
18710801,17.9
18710901,13.75
18711001,10.05
18711101,3.3
18711201,3.45
18720101,5.25
18720201,7.4
18720301,7.4
18720401,9.2
18720501,10.55
18720601,15.3
18720701,18.3
18720801,16.15
18720901,14.15
18721001,8.9
18721101,7.35
18721201,5.7
18730101,5.5
18730201,2.15
18730301,5.95
18730401,8.35
18730501,10.75
18730601,15.15
18730701,17.2
18730801,17.1
18730901,12.35
18731001,8.8
18731101,6.7
18731201,4.7
18740101,5.8
18740201,4.05
18740301,7.05
18740401,10.55
18740501,10.85
18740601,14.7
18740701,18.55
18740801,16.2
18740901,14.5
18741001,11.25
18741101,5.6
18741201,2.9
18750101,7.1
18750201,2.45
18750301,5.5
18750401,8.45
18750501,13.05
18750601,15.55
18750701,15.5
18750801,17.35
18750901,15.75
18751001,9.5
18751101,6
18751201,4.3
18760101,3.05
18760201,5.55
18760301,5.25
18760401,8.9
18760501,10.05
18760601,15.4
18760701,18.8
18760801,17.85
18760901,13.6
18761001,11.8
18761101,6.9
18761201,6.85
18770101,6.25
18770201,6.7
18770301,5.6
18770401,8.2
18770501,10
18770601,16.35
18770701,16.1
18770801,16.2
18770901,11.75
18771001,9.45
18771101,7.55
18771201,5.05
18780101,5.05
18780201,6.5
18780301,5.85
18780401,9.8
18780501,13.05
18780601,16.1
18780701,17.4
18780801,17.4
18780901,13.75
18781001,10.75
18781101,4.6
18781201,2.55
18790101,2.2
18790201,3.55
18790301,4.85
18790401,5.95
18790501,9.05
18790601,13.6
18790701,14.45
18790801,15.25
18790901,13.05
18791001,9.1
18791101,3.8
18791201,3.45
18800101,2.75
18800201,5.7
18800301,7.1
18800401,8.45
18800501,11.15
18800601,13.95
18800701,15.95
18800801,16.85
18800901,15.65
18801001,8.55
18801101,6.45
18801201,6.45
18810101,2.9
18810201,3.9
18810301,6.2
18810401,8
18810501,12.3
18810601,14.75
18810701,17.6
18810801,15
18810901,13.55
18811001,8.05
18811101,9.7
18811201,4.6
18820101,5.25
18820201,6.35
18820301,8.3
18820401,9.4
18820501,12.35
18820601,13.6
18820701,15.95
18820801,15.7
18820901,12.8
18821001,10.4
18821101,6.55
18821201,4.85
18830101,5.75
18830201,6.95
18830301,4.2
18830401,9.25
18830501,11.65
18830601,14.85
18830701,15
18830801,16.4
18830901,13.95
18831001,10.6
18831101,6.8
18831201,5
18840101,7.3
18840201,6
18840301,6.95
18840401,7.4
18840501,12.1
18840601,14.7
18840701,16.95
18840801,17.95
18840901,15.3
18841001,9.9
18841101,5.7
18841201,5.1
18850101,2.95
18850201,6.8
18850301,5.3
18850401,8.3
18850501,9.5
18850601,14.8
18850701,17.3
18850801,14.4
18850901,12.85
18851001,8
18851101,6.2
18851201,3.85
18860101,2.55
18860201,2.2
18860301,4.65
18860401,8.35
18860501,11.35
18860601,14.05
18860701,16.9
18860801,16.6
18860901,14.65
18861001,11.9
18861101,6.65
18861201,2.9
18870101,2.6
18870201,4
18870301,3.7
18870401,6.75
18870501,10.25
18870601,15.9
18870701,18.2
18870801,16.35
18870901,12.2
18871001,7.5
18871101,5
18871201,3
18880101,3.15
18880201,2.4
18880301,3.9
18880401,6.7
18880501,11.3
18880601,13.95
18880701,14.45
18880801,14.75
18880901,13.2
18881001,8.35
18881101,8.25
18881201,5.05
18890101,2.6
18890201,3.1
18890301,5.2
18890401,7.35
18890501,13.1
18890601,15.75
18890701,15.65
18890801,15.2
18890901,13.3
18891001,9.1
18891101,6.9
18891201,2.85
18900101,6
18900201,3.3
18900301,6.35
18900401,7.45
18900501,11.8
18900601,14.35
18900701,15.25
18900801,15.1
18900901,15.05
18901001,9.85
18901101,6.1
18901201,2.1
18910101,3.1
18910201,4.55
18910301,4.4
18910401,6.7
18910501,9.85
18910601,15.15
18910701,15
18910801,14.45
18910901,14.2
18911001,9.9
18911101,5.8
18911201,4.45
18920101,2.55
18920201,3.65
18920301,3.9
18920401,8
18920501,12
18920601,13.95
18920701,14.6
18920801,15.95
18920901,12.9
18921001,7.55
18921101,6.6
18921201,2.65
18930101,2.35
18930201,5.25
18930301,7.7
18930401,10.95
18930501,13.55
18930601,16
18930701,17.05
18930801,18.1
18930901,13.75
18931001,10.45
18931101,4.95
18931201,4.55
18940101,3.65
18940201,5.4
18940301,7
18940401,10.05
18940501,9.7
18940601,14.05
18940701,16.3
18940801,14.8
18940901,12.15
18941001,9.7
18941101,8
18941201,5.15
18950101,2.45
18950201,3.55
18950301,6
18950401,9.05
18950501,13.15
18950601,15.6
18950701,16.3
18950801,16.3
18950901,16.15
18951001,7.75
18951101,8.25
18951201,4.35
18960101,4.8
18960201,4.7
18960301,7.85
18960401,9.7
18960501,12.4
18960601,16.95
18960701,17.45
18960801,15.1
18960901,13.85
18961001,8
18961101,4.7
18961201,4.2
18970101,2.05
18970201,6.45
18970301,7.35
18970401,7.85
18970501,10.7
18970601,15.9
18970701,17.35
18970801,16.5
18970901,12.8
18971001,10.25
18971101,7.25
18971201,4.75
18980101,6.4
18980201,5.25
18980301,4.55
18980401,8.65
18980501,10.8
18980601,14.15
18980701,16.2
18980801,17.45
18980901,16.1
18981001,11.5
18981101,7.55
18981201,7.6
18990101,5.7
18990201,5.8
18990301,5.5
18990401,8.65
18990501,10.8
18990601,16.15
18990701,18.55
18990801,18.6
18990901,14.45
18991001,9.4
18991101,8.35
18991201,2.6
19000101,4.65
19000201,3.35
19000301,4.05
19000401,8.8
19000501,10.75
19000601,15.05
19000701,18.85
19000801,15.95
19000901,14.4
19001001,10.45
19001101,7.85
19001201,7.6
19010101,3.5
19010201,2.5
19010301,4.4
19010401,9.15
19010501,11.8
19010601,14.6
19010701,18.5
19010801,16.45
19010901,14.25
19011001,10.15
19011101,4.9
19011201,3.65
19020101,5.2
19020201,2.6
19020301,7.4
19020401,8.1
19020501,9.6
19020601,14.15
19020701,15.75
19020801,15.35
19020901,13.25
19021001,9.9
19021101,7.05
19021201,4.75
19030101,4.65
19030201,7.5
19030301,7.7
19030401,6.8
19030501,11.7
19030601,13.2
19030701,16.3
19030801,14.85
19030901,13.75
19031001,11.25
19031101,6.75
19031201,3.65
19040101,4.1
19040201,3.95
19040301,4.95
19040401,9.6
19040501,11.5
19040601,14
19040701,18.1
19040801,15.8
19040901,12.6
19041001,9.9
19041101,5.25
19041201,4
19050101,3.35
19050201,5.8
19050301,7.5
19050401,8
19050501,11.4
19050601,15.2
19050701,18.35
19050801,15.55
19050901,13.1
19051001,7.6
19051101,5.25
19051201,4.6
19060101,5.75
19060201,3.65
19060301,5.7
19060401,7.95
19060501,11.35
19060601,14.75
19060701,16.9
19060801,18
19060901,14.9
19061001,11.6
19061101,7.6
19061201,3.4
19070101,3.7
19070201,3.3
19070301,6.95
19070401,8.35
19070501,11.6
19070601,13.15
19070701,14.8
19070801,15.15
19070901,14.35
19071001,10.35
19071101,7.2
19071201,5.4
19080101,2.95
19080201,5.65
19080301,4.9
19080401,6.4
19080501,13.3
19080601,15.15
19080701,16.85
19080801,15.35
19080901,13.2
19081001,12.1
19081101,8.05
19081201,4.05
19090101,3.65
19090201,3.55
19090301,4.15
19090401,9.3
19090501,11.35
19090601,12.45
19090701,15.65
19090801,16.45
19090901,12.6
19091001,11.1
19091101,5.3
19091201,4.6
19100101,4.15
19100201,5.7
19100301,6.25
19100401,8
19100501,11.9
19100601,15.6
19100701,14.7
19100801,15.75
19100901,13.1
19101001,11.35
19101101,3.65
19101201,6.75
19110101,3.8
19110201,5.2
19110301,5.6
19110401,8.2
19110501,13.5
19110601,15.3
19110701,19.6
19110801,19.45
19110901,15.4
19111001,10.05
19111101,6.45
19111201,6.85
19120101,4.25
19120201,6.25
19120301,7.9
19120401,9.25
19120501,13.15
19120601,14.4
19120701,16.8
19120801,13.55
19120901,11.45
19121001,8.6
19121101,6.65
19121201,7.55
19130101,5.3
19130201,4.85
19130301,6.85
19130401,8.45
19130501,12.4
19130601,14.95
19130701,15.5
19130801,16.05
19130901,14.7
19131001,11.75
19131101,8.8
19131201,5.15
19140101,3.6
19140201,7.1
19140301,6.7
19140401,10.3
19140501,11.5
19140601,15.4
19140701,16.55
19140801,16.95
19140901,13.9
19141001,10.9
19141101,7.1
19141201,5.3
19150101,4.35
19150201,4.9
19150301,5.55
19150401,8.2
19150501,11.75
19150601,15.05
19150701,15.5
19150801,16.5
19150901,13.7
19151001,9.5
19151101,3.5
19151201,6.25
19160101,7.7
19160201,3.8
19160301,3.8
19160401,9.1
19160501,12.45
19160601,12
19160701,15.95
19160801,17.2
19160901,13.3
19161001,11.4
19161101,6.6
19161201,2.35
19170101,1.65
19170201,2.85
19170301,3.45
19170401,6.15
19170501,13.85
19170601,16.1
19170701,16.5
19170801,15.85
19170901,14.75
19171001,8.1
19171101,7.95
19171201,2.7
19180101,3.85
19180201,6.55
19180301,6.5
19180401,7.05
19180501,13.55
19180601,13.7
19180701,16.25
19180801,16.55
19180901,12.55
19181001,9.5
19181101,5.65
19181201,7.45
19190101,2.9
19190201,2.65
19190301,4.25
19190401,7.55
19190501,13.65
19190601,15.05
19190701,14.45
19190801,17.2
19190901,13.35
19191001,7.2
19191101,3.55
19191201,5.9
19200101,5.7
19200201,6.3
19200301,7.9
19200401,8.95
19200501,12.45
19200601,14.85
19200701,14.6
19200801,13.85
19200901,13.7
19201001,10.55
19201101,6.6
19201201,4.5
19210101,7.55
19210201,5
19210301,7.95
19210401,9.05
19210501,12.2
19210601,15.45
19210701,19.7
19210801,16.5
19210901,14.95
19211001,13.55
19211101,4.85
19211201,6.5
19220101,4.2
19220201,4.85
19220301,5.15
19220401,6.15
19220501,14
19220601,14.6
19220701,14.45
19220801,14.1
19220901,12.85
19221001,8.45
19221101,5.65
19221201,6.15
19230101,5.3
19230201,6.25
19230301,6.7
19230401,8.25
19230501,10.35
19230601,13.05
19230701,18.45
19230801,16.25
19230901,13.25
19231001,10.35
19231101,3.4
19231201,4.2
19240101,5.35
19240201,3.35
19240301,4.9
19240401,8.1
19240501,12.45
19240601,14.75
19240701,15.8
19240801,14.65
19240901,13.95
19241001,10.7
19241101,7.45
19241201,6.7
19250101,5.35
19250201,5.75
19250301,5.2
19250401,7.9
19250501,12.3
19250601,15.7
19250701,17.4
19250801,16.05
19250901,12.05
19251001,11.05
19251101,4.55
19251201,3.2
19260101,4.5
19260201,7.45
19260301,6.95
19260401,9.65
19260501,10.85
19260601,14.1
19260701,17.25
19260801,16.85
19260901,15.3
19261001,8.55
19261101,6.8
19261201,4.1
19270101,4.8
19270201,4.15
19270301,7.95
19270401,8.8
19270501,12.25
19270601,13.35
19270701,16.1
19270801,16.15
19270901,13
19271001,10.9
19271101,6.5
19271201,2.15
19280101,5.6
19280201,6.25
19280301,7
19280401,8.75
19280501,11.45
19280601,13.85
19280701,17.85
19280801,15.95
19280901,13.55
19281001,10.8
19281101,8.05
19281201,3.5
19290101,2.4
19290201,3.15
19290301,6.5
19290401,7.15
19290501,11.75
19290601,13.9
19290701,16.95
19290801,16.4
19290901,16.95
19291001,10.2
19291101,7.15
19291201,6.3
19300101,6.2
19300201,2.85
19300301,5.8
19300401,8.75
19300501,11.3
19300601,15.95
19300701,15.9
19300801,16.6
19300901,14.25
19301001,11.05
19301101,6.5
19301201,4.45
19310101,3.65
19310201,4.35
19310301,4.75
19310401,8.25
19310501,11.95
19310601,15.25
19310701,15.85
19310801,15.15
19310901,12
19311001,9.3
19311101,8.05
19311201,5.3
19320101,6.45
19320201,3.1
19320301,5
19320401,7.55
19320501,11.15
19320601,14.35
19320701,16.65
19320801,18.25
19320901,13.7
19321001,9.5
19321101,6.8
19321201,5.85
19330101,3
19330201,4.65
19330301,8.1
19330401,9.45
19330501,12.9
19330601,16
19330701,18.75
19330801,18.65
19330901,15.65
19331001,10.35
19331101,5.8
19331201,2.1
19340101,4.05
19340201,4
19340301,5.45
19340401,8.6
19340501,12.25
19340601,15.85
19340701,19.1
19340801,16.25
19340901,15.45
19341001,11.05
19341101,6.6
19341201,8.2
19350101,4.9
19350201,6.1
