18530101,5.55
19350301,6.95
19350401,8.5
19350501,10.25
19350601,15.6
19350701,18.3
19350801,17.75
19350901,14.45
19351001,10.05
19351101,7.35
19351201,3.25
19360101,4.45
19360201,3.25
19360301,7.55
19360401,6.8
19360501,11.95
19360601,15.3
19360701,15.8
19360801,16.95
19360901,15
19361001,9.5
19361101,5.6
19361201,5.35
19370101,5.45
19370201,6.5
19370301,4.25
19370401,9.65
19370501,12.85
19370601,15
19370701,16.9
19370801,18.05
19370901,14.2
19371001,11
19371101,5.1
19371201,3.35
19380101,6.1
19380201,5.1
19380301,9.9
19380401,7.75
19380501,11.2
19380601,15.55
19380701,16.35
19380801,17.25
19380901,14.55
19381001,10.9
19381101,9.9
19381201,4.35
19390101,4.85
19390201,6.15
19390301,6.2
19390401,9.5
19390501,11.8
19390601,14.6
19390701,15.95
19390801,16.95
19390901,15.05
19391001,8.85
19391101,9.4
19391201,3.1
19400101,3.25
19400201,2.9
19400301,6.65
19400401,9.45
19400501,13.2
19400601,16.85
19400701,15.8
19400801,16.6
19400901,13.9
19401001,9.95
19401101,7.3
19401201,3.7
19410101,2.1
19410201,4.3
19410301,5.4
19410401,7.15
19410501,9.55
19410601,15.95
19410701,18.35
19410801,15.3
19410901,14.7
19411001,10.55
19411101,7.1
19411201,5.5
19420101,2.75
19420201,2.7
19420301,5.65
19420401,9.7
19420501,11.8
19420601,15.5
19420701,16.35
19420801,17.3
19420901,14.3
19421001,10.95
19421101,5.15
19421201,7.05
19430101,5.6
19430201,6.1
19430301,6.95
19430401,11.55
19430501,12.95
19430601,15.2
19430701,17.45
19430801,17.1
19430901,14
19431001,10.9
19431101,6.35
19431201,3.5
19440101,6.1
19440201,3.65
19440301,5.75
19440401,10.95
19440501,12.4
19440601,14.3
19440701,17.3
19440801,18.1
19440901,13.25
19441001,9.9
19441101,6.7
19441201,3.4
19450101,2.6
19450201,7.8
19450301,8.5
19450401,10.85
19450501,13.1
19450601,15.25
19450701,17.45
19450801,16.5
19450901,15.05
19451001,12.25
19451101,7.2
19451201,5.3
19460101,3
19460201,6.7
19460301,5.45
19460401,10.55
19460501,10.95
19460601,13.8
19460701,17.5
19460801,15.75
19460901,14.7
19461001,10.4
19461101,8.45
19461201,3.15
19470101,2.75
19470201,2.3
19470301,4.5
19470401,9.5
19470501,14.1
19470601,16.45
19470701,18.1
19470801,19.45
19470901,15.9
19471001,10.7
19471101,7.75
19471201,5.45
19480101,6.15
19480201,5.05
19480301,8.75
19480401,9.6
19480501,12
19480601,14.2
19480701,16.6
19480801,16
19480901,14.9
19481001,10.35
19481101,7.35
19481201,6.25
19490101,5.85
19490201,5.95
19490301,5.35
19490401,10.8
19490501,11.65
19490601,15.95
19490701,18.75
19490801,17.75
19490901,17.25
19491001,12.35
19491101,6.65
19491201,6.2
19500101,4.2
19500201,6.15
19500301,7.9
19500401,8.35
19500501,11.55
19500601,16.95
19500701,16.65
19500801,16.5
19500901,13.65
19501001,10
19501101,6.35
19501201,2.2
19510101,4.55
19510201,4.15
19510301,4.8
19510401,7.45
19510501,10.5
19510601,14.55
19510701,17.2
19510801,15.8
19510901,14.75
19511001,9.4
19511101,8.95
19511201,6
19520101,3.15
19520201,3.6
19520301,7.2
19520401,10.3
19520501,14.3
19520601,15.5
19520701,17.95
19520801,16.85
19520901,11.45
19521001,9.25
19521101,4.15
19521201,3.3
19530101,3.1
19530201,4.2
19530301,5.55
19530401,8
19530501,13.05
19530601,14.6
19530701,16.05
19530801,16.95
19530901,14.3
19531001,10.25
19531101,8.6
19531201,7.25
19540101,2.95
19540201,3.35
19540301,6.5
19540401,7.8
19540501,11.55
19540601,14.1
19540701,14.95
19540801,15.25
19540901,13.5
19541001,12.55
19541101,7.35
19541201,7
19550101,2.85
19550201,2.8
19550301,3.95
19550401,10.1
19550501,10.3
19550601,14.7
19550701,18.15
19550801,18.95
19550901,14.7
19551001,9.65
19551101,7.05
19551201,5.8
19560101,3.85
19560201,3
19560301,6.5
19560401,7.4
19560501,12.65
19560601,13.75
19560701,16.7
19560801,14.5
19560901,14.75
19561001,9.7
19561101,6
19561201,5.85
19570101,5.8
19570201,6.15
19570301,9.75
19570401,9.3
19570501,10.8
19570601,16.15
19570701,17.45
19570801,16.25
19570901,13.3
19571001,11.5
19571101,6.25
19571201,4.5
19580101,3.8
19580201,5.65
19580301,4.35
19580401,7.85
19580501,12.15
19580601,14.9
19580701,16.55
19580801,16.45
19580901,15.55
19581001,11.25
19581101,6.75
19581201,5.05
19590101,2.75
19590201,4.2
19590301,7.75
19590401,10.25
19590501,13
19590601,15.95
19590701,18.35
19590801,18.15
19590901,15.6
19591001,12.55
19591101,7.15
19591201,6.3
19600101,4.05
19600201,4.7
19600301,6.85
19600401,9.4
19600501,13.3
19600601,16.85
19600701,15.75
19600801,15.7
19600901,13.8
19601001,10.85
19601101,7.75
19601201,4.4
19610101,4.2
19610201,7.6
19610301,8.65
19610401,10.7
19610501,11.75
19610601,15.55
19610701,16.5
19610801,16.55
19610901,15.95
19611001,11.25
19611101,6.15
19611201,2.8
19620101,4.55
19620201,4.55
19620301,4
19620401,8.25
19620501,10.9
19620601,14.55
19620701,16
19620801,15.5
19620901,13.25
19621001,10.8
19621101,5.55
19621201,2.9
19630101,3
19630201,2.4
19630301,6.45
19630401,9.45
19630501,11.25
19630601,15.45
19630701,15.9
19630801,14.95
19630901,13.65
19631001,11.6
19631101,8.85
19631201,2.45
19640101,3.35
19640201,4.95
19640301,4.65
19640401,9.15
19640501,13.95
19640601,14.65
19640701,17.35
19640801,16.75
19640901,15.1
19641001,9.1
19641101,7.75
19641201,3.75
19650101,3.8
19650201,3.05
19650301,5.95
19650401,8.8
19650501,12.35
19650601,14.95
19650701,14.75
19650801,15.55
19650901,13
19651001,11.1
19651101,4.95
19651201,5.25
19660101,2.9
19660201,6.8
19660301,6.95
19660401,8.05
19660501,11.75
19660601,16.05
19660701,15.75
19660801,15.5
19660901,14.4
19661001,11.05
19661101,5.6
19661201,6.05
19670101,4.9
19670201,5.9
19670301,7.65
19670401,8.35
19670501,11.55
19670601,14.7
19670701,17.9
19670801,16.5
19670901,14.3
19671001,11.5
19671101,5.95
19671201,4.55
19680101,4.65
19680201,2.4
19680301,7.2
19680401,8.7
19680501,10.6
19680601,15.65
19680701,15.85
19680801,15.85
19680901,14.55
19681001,13.2
19681101,6.75
19681201,3.1
19690101,6.1
19690201,2.55
19690301,4.2
19690401,8.4
19690501,12.35
19690601,14.7
19690701,18.15
19690801,17.25
19690901,14.25
19691001,13.3
19691101,6.1
19691201,3.6
19700101,4.25
19700201,3.6
19700301,4.1
19700401,7.55
19700501,13.75
19700601,17
19700701,16.15
19700801,16.6
19700901,15.3
19701001,11.2
19701101,8.5
19701201,4.25
19710101,4.85
19710201,4.7
19710301,5.45
19710401,8.15
19710501,12.35
19710601,13.05
19710701,18.15
19710801,16.5
19710901,14.65
19711001,11.6
19711101,6.4
19711201,6.65
19720101,4.2
19720201,4.75
19720301,7.3
19720401,8.8
19720501,11.25
19720601,12.7
19720701,16.4
19720801,16.15
19720901,12.4
19721001,11.1
19721101,6.65
19721201,6.1
19730101,4.45
19730201,4.5
19730301,6.55
19730401,8.15
19730501,12.15
19730601,15.9
19730701,16.5
19730801,17.65
19730901,15.35
19731001,9.15
19731101,6.5
19731201,5.3
19740101,6.45
19740201,5.9
19740301,5.85
19740401,8.4
19740501,11.45
19740601,14.6
19740701,16.15
19740801,15.95
19740901,12.8
19741001,7.95
19741101,7.55
19741201,8.25
19750101,7.2
19750201,4.85
19750301,5.15
19750401,9.05
19750501,10.35
19750601,15.45
19750701,18.6
19750801,19.6
19750901,14.3
19751001,10.35
19751101,6.15
19751201,4.6
19760101,5.95
19760201,4.9
19760301,5.35
19760401,8.5
19760501,13.05
19760601,18.5
19760701,19.55
19760801,17.9
19760901,14.3
19761001,11.2
19761101,6.3
19761201,2.5
19770101,3.05
19770201,6.1
19770301,7.4
19770401,7.7
19770501,10.9
19770601,12.6
19770701,16.5
19770801,15.95
19770901,13.95
19771001,11.85
19771101,6.7
19771201,6.4
19780101,3.45
19780201,2.95
19780301,7.05
19780401,6.75
19780501,12.05
19780601,14.35
19780701,15.75
19780801,15.8
19780901,14.85
19781001,12.15
19781101,8.55
19781201,4.65
19790101,3.15
19790201,2.35
19790301,5.25
19790401,8.55
19790501,11
19790601,14.85
19790701,17.75
19790801,16
19790901,14.1
19791001,11.75
19791101,7.2
19791201,6.35
19800101,2.8
19800201,6.35
19800301,5.4
19800401,9.3
19800501,11.45
19800601,14.85
19800701,15.45
19800801,17
19800901,15.7
19801001,9.5
19801101,6.75
19801201,5.7
19810101,4.85
19810201,3.2
19810301,8.75
19810401,8.2
19810501,11.95
19810601,14.25
19810701,16.8
19810801,17.45
19810901,15.4
19811001,9
19811101,7.85
19811201,2.8
19820101,2.8
19820201,5.3
19820301,6.6
19820401,9.35
19820501,12.35
19820601,17
19820701,17.4
19820801,17.05
19820901,15.35
19821001,10.7
19821101,8.45
19821201,4.8
19830101,7.25
19830201,2.75
19830301,6.8
19830401,7.75
19830501,11.3
19830601,15.3
19830701,21.1
19830801,18.4
19830901,14.55
19831001,11
19831101,7.8
19831201,5.95
19840101,4.5
19840201,3.7
19840301,5.3
19840401,8.65
19840501,10.25
19840601,15.8
19840701,18.05
19840801,18.6
19840901,14.55
19841001,11.8
19841101,8.65
19841201,5.5
19850101,2.9
19850201,3.15
19850301,5.15
19850401,9.1
19850501,11.5
19850601,13.25
19850701,17.15
19850801,15.55
19850901,15.3
19851001,11.2
19851101,4.55
19851201,7.25
19860101,3.9
19860201,2.55
19860301,5.65
19860401,6.65
19860501,11.85
19860601,15.55
19860701,17.15
19860801,14.7
19860901,12.05
19861001,11.55
19861101,8.4
19861201,6.5
19870101,2.2
19870201,4.05
19870301,4.85
19870401,10.9
19870501,10.85
19870601,14.1
19870701,16.95
19870801,16.75
19870901,14.75
19871001,10.35
19871101,6.65
19871201,5.85
19880101,5.7
19880201,5.2
19880301,7
19880401,8.6
19880501,12.45
19880601,14.5
19880701,15.25
19880801,16.15
19880901,14.15
19881001,11.25
19881101,5.35
19881201,7.75
19890101,6.35
19890201,6.45
19890301,8.3
19890401,7.3
19890501,14.15
19890601,15.65
19890701,19.45
19890801,17.9
19890901,15.9
19891001,12.4
19891101,6.5
19891201,5.75
19900101,7.25
19900201,8.3
19900301,8.85
19900401,8.5
19900501,13.5
19900601,14.45
19900701,18
19900801,19.35
19900901,14.05
19901001,12.55
19901101,7.05
19901201,4.3
19910101,3.8
19910201,3.15
19910301,8.3
19910401,8.4
19910501,11.35
19910601,12.9
19910701,17.95
19910801,18.25
19910901,15.4
19911001,10.35
19911101,7.2
19911201,4.3
19920101,3.7
19920201,5.5
19920301,7.9
19920401,9.4
19920501,14.4
19920601,16.55
19920701,17.3
19920801,16.55
19920901,14.2
19921001,8.2
19921101,7.8
19921201,3.85
19930101,6.55
19930201,4.75
19930301,7.45
19930401,9.9
19930501,12.3
19930601,16.1
19930701,16.55
19930801,15.8
19930901,13
19931001,8.95
19931101,5.3
19931201,6.05
19940101,5.9
19940201,4
19940301,8.5
19940401,8.8
19940501,11.45
19940601,15.8
19940701,19.3
19940801,17.05
19940901,13.5
19941001,10.5
19941101,10.55
19941201,6.75
19950101,5.35
19950201,7.4
19950301,6.25
19950401,9.85
19950501,12.8
19950601,15.2
19950701,19.5
19950801,20.15
19950901,14.3
19951001,13.8
19951101,8.25
19951201,2.4
19960101,4.85
19960201,3.15
19960301,5.1
19960401,9.3
19960501,9.85
19960601,15.7
19960701,18
19960801,17.45
19960901,14.35
19961001,12.2
19961101,6.25
19961201,3.2
19970101,2.65
19970201,7.3
19970301,9.4
19970401,9.7
19970501,12.4
19970601,15.1
19970701,17.85
19970801,20.3
19970901,15.2
19971001,10.75
19971101,8.9
19971201,6.3
19980101,5.6
19980201,7.8
19980301,8.6
19980401,8.5
19980501,13.9
19980601,15.3
19980701,16.7
19980801,17.15
19980901,15.7
19981001,11.3
19981101,5.75
19981201,6.3
19990101,6.2
19990201,5.75
19990301,8.2
19990401,10.2
19990501,13.95
19990601,14.9
19990701,18.75
19990801,17.25
19990901,16.6
19991001,11.1
19991101,8.05
19991201,5
20000101,5.05
20000201,7
20000301,7.95
20000401,8.6
20000501,12.9
20000601,16.35
20000701,16.55
20000801,18
20000901,15.65
20001001,11.25
20001101,7.7
20001201,6.4
20010101,3.8
20010201,5.4
20010301,6.05
20010401,8.85
20010501,13.2
20010601,15.65
20010701,18.4
20010801,17.8
20010901,14.2
20011001,14.05
20011101,7.55
20011201,3.5
20020101,6.3
20020201,7.75
20020301,8.5
20020401,10.2
20020501,12.6
20020601,15.15
20020701,17.05
20020801,17.85
20020901,14.85
20021001,10.95
20021101,9.1
20021201,6.5
20030101,4.7
20030201,4.5
20030301,8
20030401,9.95
20030501,12.8
20030601,17.1
20030701,18.55
20030801,19.5
20030901,14.7
20031001,8.95
20031101,8.85
20031201,5.25
20040101,5.75
20040201,5.8
20040301,7.15
20040401,10.45
20040501,13.3
20040601,16.9
20040701,17.1
20040801,18.8
20040901,15.9
20041001,11.65
20041101,8.35
20041201,5.7
20050101,6.6
20050201,4.7
20050301,7.95
20050401,10
20050501,12.4
20050601,16.8
20050701,17.85
20050801,17.65
20050901,16.4
20051001,14
20051101,6.5
20051201,4.75
20060101,4.7
20060201,3.7
20060301,5.6
20060401,9.65
20060501,13.3
20060601,17.4
20060701,21
20060801,17.45
20060901,17.8
20061001,13.9
20061101,8.6
20061201,6.85
20070101,7.6
20070201,6.7
20070301,7.85
20070401,11.7
20070501,12.3
20070601,15.9
20070701,16.4
20070801,16.85
20070901,14.75
20071001,11.5
20071101,7.8
20071201,5.35
20080101,7.5
20080201,6.1
20080301,7.05
20080401,8.9
20080501,14.1
20080601,15.6
20080701,17.4
20080801,17.35
20080901,14
20081001,10.15
20081101,7.45
20081201,4.1
20090101,3.25
20090201,4.95
20090301,7.8
20090401,10.85
20090501,13.25
20090601,16.35
20090701,17.75
20090801,18
20090901,15.4
20091001,12.3
20091101,9.75
20091201,3.8
20100101,2.85
20100201,4.2
20100301,7.25
20100401,10.35
20100501,12.45
20100601,17.05
20100701,19.05
20100801,16.75
20100901,14.55
20101001,10.95
20101101,5.55
20101201,2.45
20110101,4.45
20110201,7.4
20110301,7.8
20110401,13.35
20110501,13.65
20110601,14.75
20110701,15.8
20110801,16.05
20110901,15.7
20111001,13.35
20111101,9.9
20111201,6.2
20120101,6.7
20120201,4.25
20120301,8.8
20120401,8.6
20120501,13.7
20120601,15.25
20120701,16.55
20120801,17.7
20120901,13.8
20121001,10.25
20121101,7.15
20121201,5.6
20130101,4.15
20130201,3.55
20130301,3.25
20130401,8.4
20130501,11.3
20130601,14.75
20130701,19.7
20130801,18.1
20130901,14.45
20131001,13.1
20131101,6.85
20131201,6.8
20140101,6.4
20140201,6.95
20140301,8.15
20140401,10.7
20140501,13
20140601,16.65
20140701,19.2
20140801,16.25
20140901,16.25
20141001,13.35
20141101,8.6
20141201,5.55
20150101,5
20150201,4.25
20150301,7.35
20150401,10.2
20150501,12.25
20150601,15.65
20150701,17.55
20150801,17.15
20150901,13.65
20151001,11.5
20151101,10.2
20151201,10.85
20160101,6.2
20160201,5.9
20160301,6.2
20160401,8.45
20160501,13.55
20160601,15.95
20160701,18.55
20160801,18.55
20160901,16.95
20161001,11.2
20161101,6.35
20161201,6.3
